iso_code,continent,Country,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
AFG,Asia,Afghanistan,2020-10-29,41145.0,0.0,90.714,1529.0,0.0,4.0,1056.942,0.0,2.33,39.277,0.0,0.10300000000000001,,,,,,,,,,,,,,,,,,,38928341.0,54.422,18.6,2.5810000000000004,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.498
ALB,Europe,Albania,2020-10-29,20040.0,311.0,298.857,493.0,6.0,4.428999999999999,6963.653,108.069,103.84899999999999,171.31099999999998,2.085,1.5390000000000001,,,,,,,,,,,,,,,,,,,2877800.0,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.785
DZA,Africa,Algeria,2020-10-29,57026.0,320.0,276.42900000000003,1941.0,10.0,8.714,1300.448,7.297000000000001,6.303999999999999,44.263000000000005,0.228,0.19899999999999998,,,,,,,,,,,,,,,,,,,43851043.0,17.348,29.1,6.211,3.8569999999999998,13913.839,0.5,278.36400000000003,6.73,0.7,30.4,83.741,1.9,76.88,0.754
AND,Europe,Andorra,2020-10-29,4517.0,107.0,100.85700000000001,72.0,0.0,1.286,58461.14,1384.844,1305.3410000000001,931.8580000000001,0.0,16.64,,,,,,,,,,,,,,,,,,,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.858
AGO,Africa,Angola,2020-10-29,9871.0,227.0,260.286,271.0,1.0,2.8569999999999998,300.33799999999997,6.907,7.92,8.246,0.03,0.087,,,,,,,,,,,,,,,,,,,32866268.0,23.89,16.8,2.405,1.3619999999999999,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
AIA,North America,Anguilla,2020-10-29,3.0,0.0,0.0,,0.0,0.0,199.97299999999998,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,15002.0,,,,,,,,,,,,,81.88,
ATG,North America,Antigua and Barbuda,2020-10-29,124.0,0.0,0.28600000000000003,3.0,0.0,0.0,1266.236,0.0,2.918,30.635,0.0,0.0,,,,,,,,,,,,,,,,,,,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.78
ARG,South America,Argentina,2020-10-29,1130520.0,13924.0,13315.428999999998,30071.0,341.0,364.57099999999997,25013.841,308.082,294.617,665.35,7.545,8.066,,,,,,,,,,,,,,,,,,,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.825
ARM,Asia,Armenia,2020-10-29,85034.0,2383.0,2357.714,1272.0,29.0,21.570999999999998,28696.35,804.189,795.6560000000001,429.26099999999997,9.787,7.28,,,,,,,,,,,,,,,,,,,2963234.0,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,1.8,341.01,7.11,1.5,52.1,94.04299999999999,4.2,75.09,0.755
ABW,North America,Aruba,2020-10-29,4437.0,17.0,9.714,36.0,0.0,0.14300000000000002,41558.174,159.227,90.98700000000001,337.186,0.0,1.338,,,,,,,,,,,,,,,,,,,106766.0,584.8,41.2,13.085,7.452000000000001,35973.781,,,11.62,,,,,76.29,
